opsmind-core-1  | >>> BUILD-MARKER-9F3K2A STARTING <<<
opsmind-core-1  | 2026-09-18T04:23:40.511Z  INFO 1 --- [opsmind-core] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4068 ms
opsmind-core-1  | 2026-09-18T04:23:41.396Z  INFO 1 --- [opsmind-core] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
opsmind-core-1  | 2026-09-18T04:23:41.700Z  INFO 1 --- [opsmind-core] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@42d0e41
opsmind-core-1  | 2026-09-18T04:23:41.703Z  INFO 1 --- [opsmind-core] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
opsmind-core-1  | 2026-09-18T04:23:41.755Z  INFO 1 --- [opsmind-core] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/opsmind (PostgreSQL 16.15)
opsmind-core-1  | 2026-09-18T04:23:41.852Z  INFO 1 --- [opsmind-core] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.063s)
opsmind-core-1  | 2026-09-18T04:23:41.890Z  INFO 1 --- [opsmind-core] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7
opsmind-core-1  | 2026-09-18T04:23:41.896Z  INFO 1 --- [opsmind-core] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
opsmind-core-1  | 2026-09-18T04:23:42.128Z  INFO 1 --- [opsmind-core] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
opsmind-core-1  | 2026-09-18T04:23:42.236Z  INFO 1 --- [opsmind-core] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
opsmind-core-1  | 2026-09-18T04:23:42.299Z  INFO 1 --- [opsmind-core] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
opsmind-core-1  | 2026-09-18T04:23:42.740Z  INFO 1 --- [opsmind-core] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
opsmind-core-1  | 2026-09-18T04:23:44.636Z  INFO 1 --- [opsmind-core] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
opsmind-core-1  | 2026-09-18T04:23:44.705Z  INFO 1 --- [opsmind-core] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
opsmind-core-1  | 2026-09-18T04:23:46.801Z  WARN 1 --- [opsmind-core] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
opsmind-core-1  | 
opsmind-core-1  | Using generated security password: 16909045-4b7e-4908-acb2-2aad014f4d99
opsmind-core-1  | 
opsmind-core-1  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
opsmind-core-1  | 
opsmind-core-1  | 2026-09-18T04:23:46.820Z  INFO 1 --- [opsmind-core] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
opsmind-core-1  | 2026-09-18T04:23:47.382Z  INFO 1 --- [opsmind-core] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
opsmind-core-1  | 2026-09-18T04:23:48.568Z  INFO 1 --- [opsmind-core] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
opsmind-core-1  | 	auto.include.jmx.reporter = true
opsmind-core-1  | 	bootstrap.controllers = []
opsmind-core-1  | 	bootstrap.servers = [kafka:19092]
opsmind-core-1  | 	client.dns.lookup = use_all_dns_ips
opsmind-core-1  | 	client.id = opsmind-core-admin-0
opsmind-core-1  | 	connections.max.idle.ms = 300000
opsmind-core-1  | 	default.api.timeout.ms = 60000
opsmind-core-1  | 	enable.metrics.push = true
opsmind-core-1  | 	metadata.max.age.ms = 300000
opsmind-core-1  | 	metric.reporters = []
opsmind-core-1  | 	metrics.num.samples = 2
opsmind-core-1  | 	metrics.recording.level = INFO
opsmind-core-1  | 	metrics.sample.window.ms = 30000
opsmind-core-1  | 	receive.buffer.bytes = 65536
opsmind-core-1  | 	reconnect.backoff.max.ms = 1000
opsmind-core-1  | 	reconnect.backoff.ms = 50
opsmind-core-1  | 	request.timeout.ms = 30000
opsmind-core-1  | 	retries = 2147483647
opsmind-core-1  | 	retry.backoff.max.ms = 1000
opsmind-core-1  | 	retry.backoff.ms = 100
opsmind-core-1  | 	sasl.client.callback.handler.class = null
opsmind-core-1  | 	sasl.jaas.config = null
opsmind-core-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
opsmind-core-1  | 	sasl.kerberos.min.time.before.relogin = 60000
opsmind-core-1  | 	sasl.kerberos.service.name = null
opsmind-core-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
opsmind-core-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
opsmind-core-1  | 	sasl.login.callback.handler.class = null
opsmind-core-1  | 	sasl.login.class = null
opsmind-core-1  | 	sasl.login.connect.timeout.ms = null
opsmind-core-1  | 	sasl.login.read.timeout.ms = null
opsmind-core-1  | 	sasl.login.refresh.buffer.seconds = 300
opsmind-core-1  | 	sasl.login.refresh.min.period.seconds = 60
opsmind-core-1  | 	sasl.login.refresh.window.factor = 0.8
opsmind-core-1  | 	sasl.login.refresh.window.jitter = 0.05
opsmind-core-1  | 	sasl.login.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.login.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.mechanism = GSSAPI
opsmind-core-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
opsmind-core-1  | 	sasl.oauthbearer.expected.audience = null
opsmind-core-1  | 	sasl.oauthbearer.expected.issuer = null
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
opsmind-core-1  | 	sasl.oauthbearer.scope.claim.name = scope
opsmind-core-1  | 	sasl.oauthbearer.sub.claim.name = sub
opsmind-core-1  | 	sasl.oauthbearer.token.endpoint.url = null
opsmind-core-1  | 	security.protocol = PLAINTEXT
opsmind-core-1  | 	security.providers = null
opsmind-core-1  | 	send.buffer.bytes = 131072
opsmind-core-1  | 	socket.connection.setup.timeout.max.ms = 30000
opsmind-core-1  | 	socket.connection.setup.timeout.ms = 10000
opsmind-core-1  | 	ssl.cipher.suites = null
opsmind-core-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
opsmind-core-1  | 	ssl.endpoint.identification.algorithm = https
opsmind-core-1  | 	ssl.engine.factory.class = null
opsmind-core-1  | 	ssl.key.password = null
opsmind-core-1  | 	ssl.keymanager.algorithm = SunX509
opsmind-core-1  | 	ssl.keystore.certificate.chain = null
opsmind-core-1  | 	ssl.keystore.key = null
opsmind-core-1  | 	ssl.keystore.location = null
opsmind-core-1  | 	ssl.keystore.password = null
opsmind-core-1  | 	ssl.keystore.type = JKS
opsmind-core-1  | 	ssl.protocol = TLSv1.3
opsmind-core-1  | 	ssl.provider = null
opsmind-core-1  | 	ssl.secure.random.implementation = null
opsmind-core-1  | 	ssl.trustmanager.algorithm = PKIX
opsmind-core-1  | 	ssl.truststore.certificates = null
opsmind-core-1  | 	ssl.truststore.location = null
opsmind-core-1  | 	ssl.truststore.password = null
opsmind-core-1  | 	ssl.truststore.type = JKS
opsmind-core-1  | 
opsmind-core-1  | 2026-09-18T04:23:48.772Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
opsmind-core-1  | 2026-09-18T04:23:48.773Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828
opsmind-core-1  | 2026-09-18T04:23:48.773Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1789705428770
opsmind-core-1  | 2026-09-18T04:23:49.372Z  INFO 1 --- [opsmind-core] [nd-core-admin-0] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for opsmind-core-admin-0 unregistered
opsmind-core-1  | 2026-09-18T04:23:49.382Z  INFO 1 --- [opsmind-core] [nd-core-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
opsmind-core-1  | 2026-09-18T04:23:49.382Z  INFO 1 --- [opsmind-core] [nd-core-admin-0] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
opsmind-core-1  | 2026-09-18T04:23:49.382Z  INFO 1 --- [opsmind-core] [nd-core-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
opsmind-core-1  | 2026-09-18T04:23:49.412Z  INFO 1 --- [opsmind-core] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
opsmind-core-1  | 2026-09-18T04:23:49.468Z  INFO 1 --- [opsmind-core] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
opsmind-core-1  | 	allow.auto.create.topics = true
opsmind-core-1  | 	auto.commit.interval.ms = 5000
opsmind-core-1  | 	auto.include.jmx.reporter = true
opsmind-core-1  | 	auto.offset.reset = earliest
opsmind-core-1  | 	bootstrap.servers = [kafka:19092]
opsmind-core-1  | 	check.crcs = true
opsmind-core-1  | 	client.dns.lookup = use_all_dns_ips
opsmind-core-1  | 	client.id = consumer-opsmind-core-audit-1
opsmind-core-1  | 	client.rack = 
opsmind-core-1  | 	connections.max.idle.ms = 540000
opsmind-core-1  | 	default.api.timeout.ms = 60000
opsmind-core-1  | 	enable.auto.commit = false
opsmind-core-1  | 	enable.metrics.push = true
opsmind-core-1  | 	exclude.internal.topics = true
opsmind-core-1  | 	fetch.max.bytes = 52428800
opsmind-core-1  | 	fetch.max.wait.ms = 500
opsmind-core-1  | 	fetch.min.bytes = 1
opsmind-core-1  | 	group.id = opsmind-core-audit
opsmind-core-1  | 	group.instance.id = null
opsmind-core-1  | 	group.protocol = classic
opsmind-core-1  | 	group.remote.assignor = null
opsmind-core-1  | 	heartbeat.interval.ms = 3000
opsmind-core-1  | 	interceptor.classes = []
opsmind-core-1  | 	internal.leave.group.on.close = true
opsmind-core-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
opsmind-core-1  | 	isolation.level = read_uncommitted
opsmind-core-1  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
opsmind-core-1  | 	max.partition.fetch.bytes = 1048576
opsmind-core-1  | 	max.poll.interval.ms = 300000
opsmind-core-1  | 	max.poll.records = 500
opsmind-core-1  | 	metadata.max.age.ms = 300000
opsmind-core-1  | 	metric.reporters = []
opsmind-core-1  | 	metrics.num.samples = 2
opsmind-core-1  | 	metrics.recording.level = INFO
opsmind-core-1  | 	metrics.sample.window.ms = 30000
opsmind-core-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
opsmind-core-1  | 	receive.buffer.bytes = 65536
opsmind-core-1  | 	reconnect.backoff.max.ms = 1000
opsmind-core-1  | 	reconnect.backoff.ms = 50
opsmind-core-1  | 	request.timeout.ms = 30000
opsmind-core-1  | 	retry.backoff.max.ms = 1000
opsmind-core-1  | 	retry.backoff.ms = 100
opsmind-core-1  | 	sasl.client.callback.handler.class = null
opsmind-core-1  | 	sasl.jaas.config = null
opsmind-core-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
opsmind-core-1  | 	sasl.kerberos.min.time.before.relogin = 60000
opsmind-core-1  | 	sasl.kerberos.service.name = null
opsmind-core-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
opsmind-core-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
opsmind-core-1  | 	sasl.login.callback.handler.class = null
opsmind-core-1  | 	sasl.login.class = null
opsmind-core-1  | 	sasl.login.connect.timeout.ms = null
opsmind-core-1  | 	sasl.login.read.timeout.ms = null
opsmind-core-1  | 	sasl.login.refresh.buffer.seconds = 300
opsmind-core-1  | 	sasl.login.refresh.min.period.seconds = 60
opsmind-core-1  | 	sasl.login.refresh.window.factor = 0.8
opsmind-core-1  | 	sasl.login.refresh.window.jitter = 0.05
opsmind-core-1  | 	sasl.login.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.login.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.mechanism = GSSAPI
opsmind-core-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
opsmind-core-1  | 	sasl.oauthbearer.expected.audience = null
opsmind-core-1  | 	sasl.oauthbearer.expected.issuer = null
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
opsmind-core-1  | 	sasl.oauthbearer.scope.claim.name = scope
opsmind-core-1  | 	sasl.oauthbearer.sub.claim.name = sub
opsmind-core-1  | 	sasl.oauthbearer.token.endpoint.url = null
opsmind-core-1  | 	security.protocol = PLAINTEXT
opsmind-core-1  | 	security.providers = null
opsmind-core-1  | 	send.buffer.bytes = 131072
opsmind-core-1  | 	session.timeout.ms = 45000
opsmind-core-1  | 	socket.connection.setup.timeout.max.ms = 30000
opsmind-core-1  | 	socket.connection.setup.timeout.ms = 10000
opsmind-core-1  | 	ssl.cipher.suites = null
opsmind-core-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
opsmind-core-1  | 	ssl.endpoint.identification.algorithm = https
opsmind-core-1  | 	ssl.engine.factory.class = null
opsmind-core-1  | 	ssl.key.password = null
opsmind-core-1  | 	ssl.keymanager.algorithm = SunX509
opsmind-core-1  | 	ssl.keystore.certificate.chain = null
opsmind-core-1  | 	ssl.keystore.key = null
opsmind-core-1  | 	ssl.keystore.location = null
opsmind-core-1  | 	ssl.keystore.password = null
opsmind-core-1  | 	ssl.keystore.type = JKS
opsmind-core-1  | 	ssl.protocol = TLSv1.3
opsmind-core-1  | 	ssl.provider = null
opsmind-core-1  | 	ssl.secure.random.implementation = null
opsmind-core-1  | 	ssl.trustmanager.algorithm = PKIX
opsmind-core-1  | 	ssl.truststore.certificates = null
opsmind-core-1  | 	ssl.truststore.location = null
opsmind-core-1  | 	ssl.truststore.password = null
opsmind-core-1  | 	ssl.truststore.type = JKS
opsmind-core-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
opsmind-core-1  | 
opsmind-core-1  | 2026-09-18T04:23:49.561Z  INFO 1 --- [opsmind-core] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
opsmind-core-1  | 2026-09-18T04:23:49.659Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
opsmind-core-1  | 2026-09-18T04:23:49.660Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828
opsmind-core-1  | 2026-09-18T04:23:49.660Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1789705429659
opsmind-core-1  | 2026-09-18T04:23:49.678Z  INFO 1 --- [opsmind-core] [           main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Subscribed to topic(s): incident.status.changed
opsmind-core-1  | 2026-09-18T04:23:49.695Z  INFO 1 --- [opsmind-core] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
opsmind-core-1  | 	allow.auto.create.topics = true
opsmind-core-1  | 	auto.commit.interval.ms = 5000
opsmind-core-1  | 	auto.include.jmx.reporter = true
opsmind-core-1  | 	auto.offset.reset = earliest
opsmind-core-1  | 	bootstrap.servers = [kafka:19092]
opsmind-core-1  | 	check.crcs = true
opsmind-core-1  | 	client.dns.lookup = use_all_dns_ips
opsmind-core-1  | 	client.id = consumer-opsmind-core-audit-2
opsmind-core-1  | 	client.rack = 
opsmind-core-1  | 	connections.max.idle.ms = 540000
opsmind-core-1  | 	default.api.timeout.ms = 60000
opsmind-core-1  | 	enable.auto.commit = false
opsmind-core-1  | 	enable.metrics.push = true
opsmind-core-1  | 	exclude.internal.topics = true
opsmind-core-1  | 	fetch.max.bytes = 52428800
opsmind-core-1  | 	fetch.max.wait.ms = 500
opsmind-core-1  | 	fetch.min.bytes = 1
opsmind-core-1  | 	group.id = opsmind-core-audit
opsmind-core-1  | 	group.instance.id = null
opsmind-core-1  | 	group.protocol = classic
opsmind-core-1  | 	group.remote.assignor = null
opsmind-core-1  | 	heartbeat.interval.ms = 3000
opsmind-core-1  | 	interceptor.classes = []
opsmind-core-1  | 	internal.leave.group.on.close = true
opsmind-core-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
opsmind-core-1  | 	isolation.level = read_uncommitted
opsmind-core-1  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
opsmind-core-1  | 	max.partition.fetch.bytes = 1048576
opsmind-core-1  | 	max.poll.interval.ms = 300000
opsmind-core-1  | 	max.poll.records = 500
opsmind-core-1  | 	metadata.max.age.ms = 300000
opsmind-core-1  | 	metric.reporters = []
opsmind-core-1  | 	metrics.num.samples = 2
opsmind-core-1  | 	metrics.recording.level = INFO
opsmind-core-1  | 	metrics.sample.window.ms = 30000
opsmind-core-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
opsmind-core-1  | 	receive.buffer.bytes = 65536
opsmind-core-1  | 	reconnect.backoff.max.ms = 1000
opsmind-core-1  | 	reconnect.backoff.ms = 50
opsmind-core-1  | 	request.timeout.ms = 30000
opsmind-core-1  | 	retry.backoff.max.ms = 1000
opsmind-core-1  | 	retry.backoff.ms = 100
opsmind-core-1  | 	sasl.client.callback.handler.class = null
opsmind-core-1  | 	sasl.jaas.config = null
opsmind-core-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
opsmind-core-1  | 	sasl.kerberos.min.time.before.relogin = 60000
opsmind-core-1  | 	sasl.kerberos.service.name = null
opsmind-core-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
opsmind-core-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
opsmind-core-1  | 	sasl.login.callback.handler.class = null
opsmind-core-1  | 	sasl.login.class = null
opsmind-core-1  | 	sasl.login.connect.timeout.ms = null
opsmind-core-1  | 	sasl.login.read.timeout.ms = null
opsmind-core-1  | 	sasl.login.refresh.buffer.seconds = 300
opsmind-core-1  | 	sasl.login.refresh.min.period.seconds = 60
opsmind-core-1  | 	sasl.login.refresh.window.factor = 0.8
opsmind-core-1  | 	sasl.login.refresh.window.jitter = 0.05
opsmind-core-1  | 	sasl.login.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.login.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.mechanism = GSSAPI
opsmind-core-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
opsmind-core-1  | 	sasl.oauthbearer.expected.audience = null
opsmind-core-1  | 	sasl.oauthbearer.expected.issuer = null
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
opsmind-core-1  | 	sasl.oauthbearer.scope.claim.name = scope
opsmind-core-1  | 	sasl.oauthbearer.sub.claim.name = sub
opsmind-core-1  | 	sasl.oauthbearer.token.endpoint.url = null
opsmind-core-1  | 	security.protocol = PLAINTEXT
opsmind-core-1  | 	security.providers = null
opsmind-core-1  | 	send.buffer.bytes = 131072
opsmind-core-1  | 	session.timeout.ms = 45000
opsmind-core-1  | 	socket.connection.setup.timeout.max.ms = 30000
opsmind-core-1  | 	socket.connection.setup.timeout.ms = 10000
opsmind-core-1  | 	ssl.cipher.suites = null
opsmind-core-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
opsmind-core-1  | 	ssl.endpoint.identification.algorithm = https
opsmind-core-1  | 	ssl.engine.factory.class = null
opsmind-core-1  | 	ssl.key.password = null
opsmind-core-1  | 	ssl.keymanager.algorithm = SunX509
opsmind-core-1  | 	ssl.keystore.certificate.chain = null
opsmind-core-1  | 	ssl.keystore.key = null
opsmind-core-1  | 	ssl.keystore.location = null
opsmind-core-1  | 	ssl.keystore.password = null
opsmind-core-1  | 	ssl.keystore.type = JKS
opsmind-core-1  | 	ssl.protocol = TLSv1.3
opsmind-core-1  | 	ssl.provider = null
opsmind-core-1  | 	ssl.secure.random.implementation = null
opsmind-core-1  | 	ssl.trustmanager.algorithm = PKIX
opsmind-core-1  | 	ssl.truststore.certificates = null
opsmind-core-1  | 	ssl.truststore.location = null
opsmind-core-1  | 	ssl.truststore.password = null
opsmind-core-1  | 	ssl.truststore.type = JKS
opsmind-core-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
opsmind-core-1  | 
opsmind-core-1  | 2026-09-18T04:23:49.695Z  INFO 1 --- [opsmind-core] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
opsmind-core-1  | 2026-09-18T04:23:49.705Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
opsmind-core-1  | 2026-09-18T04:23:49.706Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828
opsmind-core-1  | 2026-09-18T04:23:49.707Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1789705429705
opsmind-core-1  | 2026-09-18T04:23:49.722Z  INFO 1 --- [opsmind-core] [           main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Subscribed to topic(s): alert.received
opsmind-core-1  | 2026-09-18T04:23:49.723Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Cluster ID: opsmind-local-kraft-cluster-1
opsmind-core-1  | 2026-09-18T04:23:49.725Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Discovered group coordinator kafka:19092 (id: 2147483646 rack: null)
opsmind-core-1  | 2026-09-18T04:23:49.726Z  INFO 1 --- [opsmind-core] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
opsmind-core-1  | 	allow.auto.create.topics = true
opsmind-core-1  | 	auto.commit.interval.ms = 5000
opsmind-core-1  | 	auto.include.jmx.reporter = true
opsmind-core-1  | 	auto.offset.reset = earliest
opsmind-core-1  | 	bootstrap.servers = [kafka:19092]
opsmind-core-1  | 	check.crcs = true
opsmind-core-1  | 	client.dns.lookup = use_all_dns_ips
opsmind-core-1  | 	client.id = consumer-opsmind-core-audit-3
opsmind-core-1  | 	client.rack = 
opsmind-core-1  | 	connections.max.idle.ms = 540000
opsmind-core-1  | 	default.api.timeout.ms = 60000
opsmind-core-1  | 	enable.auto.commit = false
opsmind-core-1  | 	enable.metrics.push = true
opsmind-core-1  | 	exclude.internal.topics = true
opsmind-core-1  | 	fetch.max.bytes = 52428800
opsmind-core-1  | 	fetch.max.wait.ms = 500
opsmind-core-1  | 	fetch.min.bytes = 1
opsmind-core-1  | 	group.id = opsmind-core-audit
opsmind-core-1  | 	group.instance.id = null
opsmind-core-1  | 	group.protocol = classic
opsmind-core-1  | 	group.remote.assignor = null
opsmind-core-1  | 	heartbeat.interval.ms = 3000
opsmind-core-1  | 	interceptor.classes = []
opsmind-core-1  | 	internal.leave.group.on.close = true
opsmind-core-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
opsmind-core-1  | 	isolation.level = read_uncommitted
opsmind-core-1  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
opsmind-core-1  | 	max.partition.fetch.bytes = 1048576
opsmind-core-1  | 	max.poll.interval.ms = 300000
opsmind-core-1  | 	max.poll.records = 500
opsmind-core-1  | 	metadata.max.age.ms = 300000
opsmind-core-1  | 	metric.reporters = []
opsmind-core-1  | 	metrics.num.samples = 2
opsmind-core-1  | 	metrics.recording.level = INFO
opsmind-core-1  | 	metrics.sample.window.ms = 30000
opsmind-core-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
opsmind-core-1  | 	receive.buffer.bytes = 65536
opsmind-core-1  | 	reconnect.backoff.max.ms = 1000
